Date,Sales
12-19-2024,107
12-20-2024,88
12-21-2024,107
12-22-2024,94
12-23-2024,111
12-24-2024,127
12-25-2024,83
12-26-2024,123
12-27-2024,108
12-28-2024,114
12-29-2024,96
12-30-2024,134
12-31-2024,123
01-01-2025,108
01-02-2025,86
01-03-2025,122
01-04-2025,123
01-05-2025,129
01-06-2025,135
01-07-2025,135
01-08-2025,124
01-09-2025,132
01-10-2025,81
01-11-2025,88
01-12-2025,129
01-13-2025,132
01-14-2025,104
01-15-2025,104
01-16-2025,135
01-17-2025,130
01-18-2025,102
01-19-2025,109
01-20-2025,100
01-21-2025,124
01-22-2025,137
01-23-2025,128
01-24-2025,87
01-25-2025,111
01-26-2025,116
01-27-2025,128
01-28-2025,131
01-29-2025,94
01-30-2025,87
01-31-2025,83
02-01-2025,136
02-02-2025,88
02-03-2025,91
02-04-2025,114
02-05-2025,116
02-06-2025,138
02-07-2025,83
02-08-2025,93
02-09-2025,95
02-10-2025,103
02-11-2025,110
02-12-2025,94
02-13-2025,135
02-14-2025,120
02-15-2025,98
02-16-2025,144
02-17-2025,84
02-18-2025,86
02-19-2025,131
02-20-2025,136
02-21-2025,150
02-22-2025,118
02-23-2025,119
02-24-2025,143
02-25-2025,148
02-26-2025,111
02-27-2025,114
02-28-2025,142
03-01-2025,135
03-02-2025,110
03-03-2025,133
03-04-2025,94
03-05-2025,105
03-06-2025,116
03-07-2025,147
03-08-2025,145
03-09-2025,96
03-10-2025,100
03-11-2025,103
03-12-2025,139
03-13-2025,145
03-14-2025,150
03-15-2025,150
03-16-2025,106
03-17-2025,139
03-18-2025,101
03-19-2025,148
03-20-2025,85
03-21-2025,146
03-22-2025,133
03-23-2025,117
03-24-2025,88
03-25-2025,100
03-26-2025,134
03-27-2025,143
03-28-2025,84
03-29-2025,127
03-30-2025,129
03-31-2025,118
